chave,valor
viewport,
img_principal,
texto_img_principal,Transformamos seu im?vel em uma fonte de alta rentabilidade.
img_sobre,
texto_sobre,"A LikeHome nasceu em Porto Alegre com um prop?sito claro: elevar o mercado de loca??es de temporada por meio de uma gest?o profissional, est?tica e estrat?gica. Com olhar atento para curadoria e design, criamos experi?ncias ?nicas para h?spedes, asseguramos rentabilidade para investidores e valorizamos cada espa?o sob nossa gest?o."
subtitulo_sobre,"Gest?o profissional de im?veis de curta e longa temporada com foco em sofistica??o, curadoria e retorno financeiro."
titulo_vantagens,Vantagens
icone_vantagem_1,
subtitulo_vantagem_1,"Im?vel parado, custo dobrado"
txt_vantagem_1,Manter um im?vel sem uso gera despesas mensais sem retorno. Nossa gest?o transforma esse passivo em uma fonte de renda recorrente.
icone_vantagem_2,
subtitulo_vantagem_2,Gest?o com tecnologia de ponta
txt_vantagem_2,"Utilizamos sistemas inteligentes para automatizar reservas, check-ins, comunica??o e precifica??o din?mica."
icone_vantagem_3,
subtitulo_vantagem_3,Divulga??o multiplataforma e em m?dia digital
txt_vantagem_3,"Publicamos seu im?vel nas principais OTAs (Airbnb, Booking etc.) e o promovemos por meio de campanhas digitais segmentadas."
icone_vantagem_4,
subtitulo_vantagem_4,Design e home staging para encantar e rentabilizar
txt_vantagem_4,"Aplicamos estrat?gias visuais e funcionais para valorizar o espa?o, aumentando seu apelo e potencial de lucro desde o primeiro h?spede."
icone_vantagem_5,
subtitulo_vantagem_5,Atua??o com diferentes tipos de propriedades
txt_vantagem_5,"De studios a grandes casas, adaptamos nossa gest?o para o perfil e objetivo de cada im?vel, com solu??es personalizadas."
icone_vantagem_6,
subtitulo_vantagem_6,Atendimento completo ? voc? livre de qualquer preocupa??o
txt_vantagem_6,"Cuidamos de tudo: comunica??o com h?spedes, limpeza, manuten??o, abastecimento e suporte. Voc? n?o precisa se preocupar com nada."
img_acesso,
subtitulo_acesso,Acesso ? plataforma do propriet?rio
txt_acesso,"Voc? acompanha reservas, faturamento e desempenho do seu im?vel em tempo real, com total transpar?ncia e autonomia."
titulo_numeros,Nossos n?meros falam por si
icone_numero_1,
txt_item_1,+40 Propriedades sob gest?o
icone_numero_2,
txt_item_2,56% de ocupa??o m?dia
icone_numero_3,
txt_item_3,"R$ 1.000.000,00 em reservas s? em 2024"
icone_numero_4,
txt_item_4,Nota 4.9 no Airbnb
icone_numero_5,
txt_item_5,+ 2.000 reservas realizadas
img_numeros,
titulo_servicos,Nossos servi?os
img_servicos,
subtitulo_txt_servicos_1,Gest?o da Propriedade
txt_servicos_1,"Manuten??o, limpeza, compras, verifica??o de danos"
subtitulo_txt_servicos_2,Implanta??o & Home Staging
txt_servicos_2,Adequa??o completa para loca??o
subtitulo_txt_servicos_3,Fotografia Profissional
txt_servicos_3,An?ncios com imagens imobili?rias feitas por especialistas.
subtitulo_txt_servicos_4,Atendimento ao H?spede
txt_servicos_4,"Check-in/out, verifica??o, contratos, suporte e cobran?as."
subtitulo_txt_servicos_5,Listing Management
txt_servicos_5,Publica??o em m?ltiplas plataformas e gest?o inteligente de pre?os.
img_rentabilizar,
txt_rentabilizar,Seu im?vel tem potencial para fazer parte da nossa curadoria exclusiva?2
